com.fasterxml.jackson.core.json.UTF8JsonGenerator,510,0.041
com.fasterxml.jackson.core.json.UTF8JsonGenerator,515,0.041
com.fasterxml.jackson.core.json.UTF8JsonGenerator,516,0.041
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper,56,0.041
com.fasterxml.jackson.core.io.NumberInput,307,0.041
com.fasterxml.jackson.core.io.NumberInput,310,0.041
com.fasterxml.jackson.core.json.JsonWriteContext,161,0.041
com.fasterxml.jackson.core.json.JsonWriteContext,163,0.041
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,256,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,257,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,258,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,259,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,264,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,266,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,267,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,269,0.04
com.fasterxml.jackson.core.JsonFactory,1865,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,255,0.04
com.fasterxml.jackson.core.JsonFactory,1105,0.04
com.fasterxml.jackson.core.JsonFactory,1106,0.04
com.fasterxml.jackson.core.JsonFactory,1680,0.04
com.fasterxml.jackson.core.JsonFactory,1681,0.04
com.fasterxml.jackson.core.JsonFactory,1859,0.04
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1482,0.04
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,852,0.04
com.fasterxml.jackson.core.json.JsonWriteContext,159,0.04
com.fasterxml.jackson.core.json.JsonWriteContext,160,0.04
com.fasterxml.jackson.core.json.UTF8JsonGenerator,509,0.04
com.fasterxml.jackson.core.base.ParserBase,820,0.04
com.fasterxml.jackson.core.base.ParserBase,821,0.04
com.fasterxml.jackson.core.base.ParserBase,864,0.04
com.fasterxml.jackson.core.base.ParserBase,875,0.04
com.fasterxml.jackson.core.base.ParserBase,876,0.04
com.fasterxml.jackson.core.io.IOContext,222,0.04
com.fasterxml.jackson.core.io.IOContext,223,0.04
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2419,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1463,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1464,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1468,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1471,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1475,0.039
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1476,0.039
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2413,0.039
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2414,0.039
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2415,0.039
com.fasterxml.jackson.core.util.TextBuffer,364,0.039
com.fasterxml.jackson.core.util.TextBuffer,367,0.039
com.fasterxml.jackson.core.util.TextBuffer,371,0.039
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2412,0.038
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2401,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1441,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1442,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1445,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1447,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1450,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1452,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1458,0.038
com.fasterxml.jackson.core.base.ParserBase,819,0.038
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,259,0.037
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,258,0.037
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,261,0.037
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1421,0.037
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,911,0.037
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,781,0.036
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1896,0.036
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,238,0.036
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2389,0.036
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,254,0.035
com.fasterxml.jackson.core.util.TextBuffer,361,0.035
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,257,0.035
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,263,0.035
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,785,0.035
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,789,0.035
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,790,0.035
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,227,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,229,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,230,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,235,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,237,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,238,0.034
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,240,0.034
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,779,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1345,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,778,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,420,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,423,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,424,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,426,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,429,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,430,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1330,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1335,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1339,0.033
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1340,0.033
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,416,0.032
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2078,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,321,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,324,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1418,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1420,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1421,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1422,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1424,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1425,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1427,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1433,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1434,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1443,0.032
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1315,0.032
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1316,0.032
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1317,0.032
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1320,0.032
com.fasterxml.jackson.core.json.JsonWriteContext,216,0.032
com.fasterxml.jackson.core.json.JsonWriteContext,218,0.032
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,415,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,316,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,317,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,318,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,326,0.032
com.fasterxml.jackson.core.json.UTF8JsonGenerator,367,0.031
com.fasterxml.jackson.core.json.UTF8JsonGenerator,370,0.031
com.fasterxml.jackson.core.JsonFactory,1124,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,244,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1983,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1984,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1985,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1986,0.031
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1987,0.031
com.fasterxml.jackson.core.json.UTF8JsonGenerator,361,0.031
com.fasterxml.jackson.core.json.UTF8JsonGenerator,364,0.031
com.fasterxml.jackson.core.json.UTF8JsonGenerator,372,0.031
com.fasterxml.jackson.core.json.UTF8JsonGenerator,373,0.031
com.fasterxml.jackson.core.JsonFactory,1117,0.031
com.fasterxml.jackson.core.JsonFactory,1118,0.031
com.fasterxml.jackson.core.base.GeneratorBase,278,0.03
com.fasterxml.jackson.core.JsonFactory,1729,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,526,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,532,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1978,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1979,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1982,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1989,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1990,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1991,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1992,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1993,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1994,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2006,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2007,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2068,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2069,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2072,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2076,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2077,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,2080,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,794,0.03
com.fasterxml.jackson.core.util.TextBuffer,247,0.03
com.fasterxml.jackson.core.util.TextBuffer,248,0.03
com.fasterxml.jackson.core.util.TextBuffer,251,0.03
com.fasterxml.jackson.core.util.TextBuffer,252,0.03
com.fasterxml.jackson.core.util.TextBuffer,253,0.03
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,212,0.029
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,780,0.029

