org.jdom.ContentList,157,0.152
org.jdom.ContentList,162,0.152
org.jdom.ContentList,163,0.152
org.jdom.ContentList,167,0.152
org.jdom.ContentList,168,0.152
org.jdom.ContentList,173,0.152
org.jdom.ContentList,177,0.152
org.jdom.ContentList,181,0.152
org.jdom.ContentList,187,0.152
org.jdom.ContentList,363,0.152
org.jdom.ContentList,364,0.152
org.jdom.ContentList,366,0.152
org.jdom.ContentList,367,0.152
org.jdom.ContentList,368,0.152
org.jdom.ContentList,369,0.152
org.jdom.ContentList,370,0.152
org.jdom.ContentList,372,0.152
org.jdom.ContentList,373,0.152
org.jdom.ContentList,385,0.152
org.jdom.ContentList,389,0.152
org.jdom.ContentList,428,0.152
org.jdom.ContentList,429,0.152
org.jdom.ContentList,430,0.152
org.jdom.ContentList,431,0.152
org.jdom.ContentList,435,0.152
org.jdom.ContentList,410,0.152
org.jdom.ContentList,411,0.152
org.jdom.ContentList,412,0.152
org.jdom.ContentList,413,0.152
org.jdom.ContentList,417,0.152
org.jdom.ContentList,512,0.152
org.jdom.Text,182,0.152
org.jdom.Text,187,0.152
org.jdom.Text,190,0.152
org.jdom.Text,191,0.152
org.jdom.Element,809,0.152
org.jdom.Element,810,0.152
org.jdom.Element,382,0.152
org.jdom.Element,383,0.152
org.jdom.Element,954,0.152
org.jdom.Element,659,0.152
org.jdom.Element,192,0.152
org.jdom.Element,218,0.152
org.jdom.Element,255,0.152
org.jdom.Element,932,0.152
org.jdom.Element,933,0.152
org.jdom.Element,934,0.152
org.jdom.Element,937,0.152
org.jdom.Element,939,0.152
org.jdom.Element,1148,0.152
org.jdom.Element,1149,0.152
org.jdom.Element,204,0.152
org.jdom.Element,205,0.152
org.jdom.Element,208,0.152
org.jdom.Element,209,0.152
org.jdom.Element,229,0.152
org.jdom.Element,230,0.152
org.jdom.Element,233,0.152
org.jdom.Element,234,0.152
org.jdom.input.SAXBuilder,770,0.152
org.jdom.input.SAXBuilder,414,0.152
org.jdom.input.SAXBuilder,418,0.152
org.jdom.input.SAXBuilder,419,0.152
org.jdom.input.SAXBuilder,421,0.152
org.jdom.input.SAXBuilder,422,0.152
org.jdom.input.SAXBuilder,424,0.152
org.jdom.input.SAXBuilder,427,0.152
org.jdom.input.SAXBuilder,440,0.152
org.jdom.input.SAXBuilder,442,0.152
org.jdom.input.SAXBuilder,443,0.152
org.jdom.input.SAXBuilder,453,0.152
org.jdom.input.SAXBuilder,455,0.152
org.jdom.input.SAXBuilder,480,0.152
org.jdom.input.SAXBuilder,504,0.152
org.jdom.input.SAXBuilder,505,0.152
org.jdom.input.SAXBuilder,605,0.152
org.jdom.input.SAXBuilder,607,0.152
org.jdom.input.SAXBuilder,611,0.152
org.jdom.input.SAXBuilder,614,0.152
org.jdom.input.SAXBuilder,617,0.152
org.jdom.input.SAXBuilder,620,0.152
org.jdom.input.SAXBuilder,624,0.152
org.jdom.input.SAXBuilder,626,0.152
org.jdom.input.SAXBuilder,627,0.152
org.jdom.input.SAXBuilder,631,0.152
org.jdom.input.SAXBuilder,636,0.152
org.jdom.input.SAXBuilder,638,0.152
org.jdom.input.SAXBuilder,639,0.152
org.jdom.input.SAXBuilder,640,0.152
org.jdom.input.SAXBuilder,641,0.152
org.jdom.input.SAXBuilder,650,0.152

